时间顺序排序	地区	正式指标	正式数值	正式单位
2015年10月	中国	原电池出口量	2370	百万个
2015年11月	中国	原电池出口量	2388	百万个
2015年12月	中国	原电池出口量	2786	百万个
2015年1月	中国	原电池出口量	2326	百万个
2015年2月	中国	原电池出口量	1799	百万个
2015年3月	中国	原电池出口量	1814	百万个
2015年4月	中国	原电池出口量	2437	百万个
2015年5月	中国	原电池出口量	2283	百万个
2015年6月	中国	原电池出口量	2370	百万个
2015年7月	中国	原电池出口量	2337	百万个
2015年8月	中国	原电池出口量	2568	百万个
2015年9月	中国	原电池出口量	2729	百万个
2016年1月	中国	原电池出口量	2296	百万个
2016年2月	中国	原电池出口量	1584	百万个
2016年3月	中国	原电池出口量	2438	百万个
2016年4月	中国	原电池出口量	2388	百万个
2016年5月	中国	原电池出口量	2467	百万个
2016年6月	中国	原电池出口量	2403	百万个
2016年7月	中国	原电池出口量	2380	百万个
2016年8月	中国	原电池出口量	2651	百万个
2016年9月	中国	原电池出口量	2436	百万个
2015年10月	中国	太阳能电池出口量	4817	万个
2015年11月	中国	太阳能电池出口量	6129	万个
2015年12月	中国	太阳能电池出口量	6114	万个
2015年1月	中国	太阳能电池出口量	4936	万个
2015年2月	中国	太阳能电池出口量	4948	万个
2015年3月	中国	太阳能电池出口量	5724	万个
2015年4月	中国	太阳能电池出口量	5605	万个
2015年5月	中国	太阳能电池出口量	5390	万个
2015年6月	中国	太阳能电池出口量	5134	万个
2015年7月	中国	太阳能电池出口量	5083	万个
2015年8月	中国	太阳能电池出口量	4596	万个
2015年9月	中国	太阳能电池出口量	4861	万个
2016年1月	中国	太阳能电池出口量	6684	万个
2016年2月	中国	太阳能电池出口量	5442	万个
2016年3月	中国	太阳能电池出口量	7567	万个
2016年4月	中国	太阳能电池出口量	5908	万个
2016年5月	中国	太阳能电池出口量	6164	万个
2016年6月	中国	太阳能电池出口量	6067	万个
2016年7月	中国	太阳能电池出口量	8188	万个
2016年8月	中国	太阳能电池出口量	6541	万个
2016年9月	中国	太阳能电池出口量	6010	万个
2015年10月	中国	汽车出口量	5	万辆
2015年11月	中国	汽车出口量	5	万辆
2015年12月	中国	汽车出口量	5	万辆
2015年1月	中国	汽车出口量	7	万辆
2015年2月	中国	汽车出口量	6	万辆
2015年3月	中国	汽车出口量	5	万辆
2015年4月	中国	汽车出口量	6	万辆
2015年5月	中国	汽车出口量	7	万辆
2015年6月	中国	汽车出口量	6	万辆
2015年7月	中国	汽车出口量	7	万辆
2015年8月	中国	汽车出口量	6	万辆
2015年9月	中国	汽车出口量	7	万辆
2016年1月	中国	汽车出口量	4	万辆
2016年2月	中国	汽车出口量	4	万辆
2016年3月	中国	汽车出口量	6	万辆
2016年4月	中国	汽车出口量	6	万辆
2016年5月	中国	汽车出口量	7	万辆
2016年6月	中国	汽车出口量	6	万辆
2016年7月	中国	汽车出口量	7	万辆
2016年8月	中国	汽车出口量	8	万辆
2016年9月	中国	汽车出口量	8	万辆
2015年10月	中国	3G用户数	41892.8	万户
2015年11月	中国	3G用户数	40834.3	万户
2015年12月	中国	3G用户数	39910.1	万户
2015年1月	中国	3G用户数	48504.5	万户
2015年2月	中国	3G用户数	48550.8	万户
2015年3月	中国	3G用户数	47590.1	万户
2015年4月	中国	3G用户数	46630.3	万户
2015年5月	中国	3G用户数	45584.2	万户
2015年6月	中国	3G用户数	44845	万户
2015年7月	中国	3G用户数	44408.3	万户
2015年8月	中国	3G用户数	43625.2	万户
2015年9月	中国	3G用户数	42740.7	万户
2016年1月	中国	3G用户数	29097.8	万户
2016年2月	中国	3G用户数	27692	万户
2016年3月	中国	3G用户数	26437.3	万户
2016年4月	中国	3G用户数	25147.3	万户
2016年5月	中国	3G用户数	23797.7	万户
2016年6月	中国	3G用户数	22480.6	万户
2016年7月	中国	3G用户数	21127.5	万户
2016年8月	中国	3G用户数	20862.2	万户
2016年9月	中国	3G用户数	19951.7	万户
2015年1月	中国	3G用户数同比增长	15.7	%
2016年1月	中国	3G用户数同比增长	0	%
